3.15377,2.85701,2.77511,2.93566,2.99103,2.99802,3.17185,3.26697,3.25624,2.73324,2.57937,2.60000,2.36075,2.69676,2.48244,2.55110,2.63688,2.84297,1.96469,2.14272,1.90411,2.01556,2.16001,2.08462,2.22514,2.16333,2.40832,1.50208,1.29059,1.47521,1.47585,1.33721,1.51348,1.64867,2.07199,2.12603,1.26491,0.86313,0.77862,0.83104,1.14045,1.31244,1.50354,1.79252,1.68838,0.67268,0.51478,0.67685,0.45069,0.79569,0.99562,1.19818,1.33627,1.69300,0.53968,0.19526,0.00000,0.32882,0.51539,0.76485,1.01119,1.23136,1.60000,0.67546,0.48283,0.60208,0.75042,0.86675,1.05505,1.20753,1.36565,1.65246,1.28160,0.86205,1.00125,1.23693,1.21912,1.20675,1.53887,1.48408,1.77799,1.73151,1.69004,1.50520,1.49771,1.74732,1.83388,1.78203,2.09344,2.24569,2.08402,2.21712,2.02515,2.19232,1.94487,2.27500,2.20482,2.44770,2.43272,3.15377
3.26238,2.94714,2.84088,2.97595,2.99009,2.97174,3.12270,3.19394,3.15793,2.85044,2.66763,2.66985,2.40208,2.70567,2.44655,2.48319,2.52834,2.71765,2.11734,2.25624,1.96023,2.05137,2.14272,2.03132,2.14257,2.04649,2.24680,1.67798,1.42522,1.56465,1.50083,1.30863,1.42302,1.50083,1.91377,1.93084,1.44503,1.01766,0.86205,0.85586,1.08915,1.17394,1.34629,1.59452,1.43571,0.95033,0.76199,0.77540,0.30414,0.65000,0.76035,0.93608,1.05119,1.40201,0.86783,0.48088,0.32882,0.00000,0.21213,0.46971,0.68237,0.90312,1.27598,0.92905,0.64031,0.61492,0.60208,0.69147,0.77862,0.90139,1.05149,1.32853,1.38677,0.96501,0.98900,1.15027,1.05505,0.98393,1.29663,1.19085,1.47076,1.81177,1.71555,1.46373,1.40089,1.61941,1.66020,1.57678,1.85826,1.99531,2.11896,2.23215,2.00577,2.12559,1.82089,2.12250,2.01944,2.23677,2.19801,3.26238
3.44465,3.12380,3.00884,3.13309,3.12860,3.09778,3.23593,3.29336,3.24230,3.03645,2.84451,2.84000,2.56223,2.85011,2.57063,2.58964,2.61008,2.78714,2.31530,2.44297,2.12897,2.21148,2.27843,2.14971,2.24346,2.12735,2.29469,1.88232,1.62211,1.74803,1.66208,1.45000,1.52971,1.56924,1.96787,1.95592,1.65095,1.22193,1.05386,1.03078,1.22526,1.25723,1.41156,1.62250,1.41466,1.16001,0.97372,0.97275,0.46098,0.75664,0.78462,0.91992,1.00000,1.33346,1.05149,0.62948,0.51539,0.21213,0.00000,0.44511,0.52738,0.75374,1.14264,1.02500,0.69642,0.58363,0.46098,0.52500,0.56679,0.69462,0.85037,1.14018,1.36221,0.95721,0.90588,1.01520,0.88070,0.78462,1.08915,0.98011,1.26516,1.76139,1.63267,1.34629,1.25399,1.45344,1.47352,1.37886,1.65095,1.78501,2.03593,2.13600,1.89225,1.98510,1.65473,1.94165,1.82637,2.03485,1.99029,3.44465
3.19863,2.86225,2.72328,2.81969,2.77781,2.72683,2.84660,2.88801,2.82323,2.80769,2.58662,2.56223,2.26177,2.51247,2.20057,2.19559,2.19103,2.35850,2.15058,2.22514,1.85826,1.91638,1.93084,1.77570,1.84560,1.71026,1.85607,1.76812,1.47246,1.53501,1.38406,1.13385,1.15027,1.14701,1.53317,1.51162,1.55724,1.14018,0.91992,0.83554,0.91001,0.85586,0.98900,1.17925,0.97628,1.25000,1.04403,0.87500,0.38810,0.43661,0.34821,0.47762,0.58149,0.93341,1.27525,0.94108,0.76485,0.46971,0.44511,0.00000,0.39051,0.54886,0.86313,1.39866,1.10255,1.02591,0.88353,0.91720,0.78142,0.77177,0.86023,1.05030,1.80624,1.39665,1.34629,1.42302,1.23744,1.07529,1.30982,1.07355,1.27720,2.20582,2.06912,1.76440,1.64336,1.80849,1.77781,1.64412,1.85000,1.94695,2.47096,2.56381,2.30895,2.37303,2.00562,2.25347,2.10030,2.26302,2.17730,3.19863
3.57159,3.23110,3.08322,3.16514,3.09778,3.02872,3.12660,3.14454,3.05461,3.18640,2.95772,2.92617,2.61737,2.84429,2.50799,2.47550,2.42912,2.57099,2.54018,2.60792,2.22893,2.27706,2.26067,2.08462,2.12515,1.96023,2.04022,2.15783,1.86296,1.92126,1.75659,1.49520,1.46735,1.40201,1.74087,1.66208,1.94487,1.52398,1.30815,1.22602,1.27696,1.15974,1.25025,1.35301,1.05149,1.58902,1.38654,1.25822,0.74204,0.81892,0.63738,0.63295,0.61492,0.88388,1.54960,1.15027,1.01119,0.68237,0.52738,0.39051,0.00000,0.22638,0.61847,1.54960,1.21269,1.05119,0.80039,0.77862,0.49812,0.40697,0.47170,0.67315,1.79025,1.42061,1.27475,1.26194,1.01796,0.80700,0.97628,0.69642,0.88671,2.13907,1.95608,1.60877,1.44244,1.55905,1.48261,1.32500,1.49164,1.57421,2.34534,2.41415,2.13688,2.15087,1.74642,1.95400,1.77658,1.91213,1.81056,3.57159
3.64486,3.29867,3.13847,3.20205,3.10846,3.02335,3.10252,3.10252,2.99552,3.27156,3.02995,2.98768,2.66939,2.86814,2.51122,2.45624,2.37973,2.50325,2.66012,2.70416,2.30448,2.33800,2.28706,2.09359,2.10950,1.92516,1.96119,2.30054,1.99765,2.03039,1.83933,1.56625,1.49436,1.38316,1.68170,1.57043,2.09672,1.68560,1.46031,1.36221,1.35946,1.18585,1.24122,1.28379,0.94108,1.78781,1.58311,1.42149,0.92905,0.93708,0.69462,0.61288,0.52738,0.72111,1.76777,1.37500,1.23136,0.90312,0.75374,0.54886,0.22638,0.00000,0.39528,1.77553,1.43723,1.26738,0.99906,0.96047,0.62500,0.45069,0.42573,0.51296,1.99029,1.63267,1.46501,1.41819,1.15109,0.91788,1.01520,0.67546,0.78262,2.32123,2.12250,1.76086,1.57421,1.65775,1.54616,1.36862,1.48029,1.53480,2.50312,2.56040,2.27431,2.25942,1.83473,2.00577,1.80624,1.90591,1.77992,3.64486
3.72374,3.37083,3.19081,3.22151,3.08322,2.97122,3.01672,2.98549,2.85011,3.37500,3.11338,3.05287,2.72271,2.86923,2.48244,2.38917,2.26122,2.35000,2.83196,2.83395,2.40533,2.41299,2.30339,2.08462,2.05700,1.84391,1.80000,2.51719,2.20582,2.19460,1.96421,1.68170,1.53968,1.35577,1.56625,1.40000,2.33238,1.94551,1.71063,1.59079,1.50354,1.25000,1.24122,1.17180,0.78142,2.11009,1.90394,1.69060,1.25025,1.16324,0.86675,0.68966,0.51539,0.47566,2.12867,1.75446,1.60000,1.27598,1.14264,0.86313,0.61847,0.39528,0.00000,2.16708,1.83115,1.66208,1.38677,1.33838,0.97628,0.76035,0.65192,0.50062,2.37539,2.02562,1.84459,1.76918,1.48535,1.23946,1.25225,0.87321,0.82538,2.69038,2.47715,2.10372,1.89819,1.94245,1.78973,1.59236,1.61941,1.62577,2.84660,2.89061,2.59639,2.54681,2.10297,2.22163,1.99531,2.03746,1.87567,3.72374
3.55141,3.29109,3.24692,3.43848,3.54189,3.57500,3.76837,3.88273,3.89045,3.12660,3.02335,3.07022,2.87457,3.24133,3.07510,3.16909,3.28110,3.49518,2.32513,2.56223,2.41415,2.54583,2.74146,2.69780,2.85701,2.81536,3.07673,1.85068,1.73079,1.96469,2.03854,1.95080,2.16001,2.31638,2.74055,2.80112,1.62980,1.32900,1.34164,1.43636,1.77570,1.98021,2.17443,2.46792,2.35385,0.92804,0.91720,1.24122,1.12500,1.46991,1.66433,1.85759,1.98006,2.33077,0.55000,0.48023,0.67546,0.92905,1.02500,1.39866,1.54960,1.77553,2.16708,0.00000,0.35089,0.60104,0.92770,1.04403,1.38947,1.60488,1.77940,2.10134,0.77862,0.48541,0.81317,1.13192,1.27769,1.39284,1.72355,1.81418,2.13776,1.22500,1.28550,1.25623,1.36405,1.64640,1.82500,1.85152,2.21275,2.39700,1.63191,1.79252,1.67631,1.92419,1.81556,2.18303,2.19317,2.48395,2.53143,3.55141
3.58373,3.30009,3.23120,3.40165,3.46852,3.47940,3.65462,3.74917,3.73530,3.15991,3.02510,3.05502,2.82843,3.17264,2.96490,3.03336,3.11328,3.31521,2.37237,2.57694,2.36907,2.48659,2.64126,2.56734,2.70567,2.63688,2.86586,1.89885,1.72518,1.93084,1.95256,1.82003,1.99123,2.11009,2.53032,2.56381,1.66527,1.30024,1.25025,1.31244,1.62211,1.77570,1.96023,2.22767,2.07515,0.98900,0.90312,1.14728,0.89022,1.25000,1.39933,1.57520,1.68077,2.02377,0.67315,0.32596,0.48283,0.64031,0.69642,1.10255,1.21269,1.43723,1.83115,0.35089,0.00000,0.27042,0.58523,0.70578,1.03983,1.25399,1.42850,1.75071,0.79883,0.38243,0.59424,0.88776,0.97628,1.06213,1.39866,1.46735,1.78973,1.25000,1.22602,1.09202,1.14127,1.41510,1.55925,1.55925,1.91001,2.08716,1.61245,1.75285,1.58213,1.78273,1.60020,1.95576,1.93342,2.20978,2.23747,3.58373
3.75516,3.45905,3.37509,3.53067,3.57159,3.56590,3.72601,3.80403,3.77202,3.33401,3.18129,3.20039,2.95519,3.28101,3.04385,3.09122,3.14295,3.33242,2.55979,2.74431,2.50112,2.60768,2.73096,2.63403,2.75341,2.66130,2.85701,2.09195,1.89159,2.07635,2.06231,1.89819,2.03362,2.11498,2.52550,2.53032,1.85540,1.46373,1.37523,1.41090,1.68616,1.78885,1.95975,2.19502,1.99828,1.20830,1.09202,1.27500,0.91001,1.26417,1.35508,1.50271,1.58134,1.90690,0.92534,0.51539,0.60208,0.61492,0.58363,1.02591,1.05119,1.26738,1.66208,0.60104,0.27042,0.00000,0.32882,0.44300,0.80039,1.02622,1.20104,1.52828,0.78102,0.37500,0.40000,0.65000,0.70799,0.79451,1.12944,1.21655,1.54151,1.19713,1.10962,0.90312,0.91001,1.17394,1.30024,1.29156,1.64012,1.81676,1.51100,1.63267,1.42697,1.59099,1.36565,1.71191,1.67519,1.94583,1.96866,3.75516
3.85884,3.54692,3.44284,3.57718,3.58373,3.55686,3.69679,3.75383,3.70000,3.44420,3.26745,3.27156,3.00375,3.30237,3.02995,3.05061,3.06757,3.24047,2.69595,2.85011,2.56223,2.65295,2.73427,2.60984,2.70428,2.58517,2.73918,2.24235,2.00904,2.16232,2.10238,1.90263,1.99060,2.02485,2.41661,2.38812,2.00577,1.58922,1.45624,1.45774,1.67966,1.71701,1.86682,2.05913,1.81556,1.41532,1.26516,1.36428,0.90000,1.21655,1.23111,1.33838,1.38293,1.68170,1.18770,0.74246,0.75042,0.60208,0.46098,0.88353,0.80039,0.99906,1.38677,0.92770,0.58523,0.32882,0.00000,0.12500,0.47566,0.70711,0.88070,1.20934,0.99153,0.64904,0.47762,0.55509,0.46971,0.48541,0.82538,0.88776,1.21269,1.34536,1.18770,0.88600,0.80000,1.01980,1.08455,1.03501,1.36130,1.52684,1.58824,1.68077,1.43200,1.52828,1.22091,1.53379,1.45452,1.70018,1.69742,3.85884
3.95380,3.63817,3.52881,3.65693,3.65308,3.61948,3.75242,3.80206,3.74040,3.54127,3.35866,3.35876,3.08515,3.37509,3.09213,3.10373,3.10815,3.27433,2.80022,2.94703,2.64823,2.73427,2.80279,2.66985,2.75545,2.62702,2.76428,2.35053,2.11084,2.25610,2.18418,1.97500,2.04710,2.06413,2.44655,2.40442,2.11453,1.69448,1.55242,1.54536,1.75018,1.76529,1.90608,2.07981,1.81676,1.53501,1.38067,1.46309,0.98011,1.27892,1.26491,1.35301,1.38044,1.66208,1.31244,0.86639,0.86675,0.69147,0.52500,0.91720,0.77862,0.96047,1.33838,1.04403,0.70578,0.44300,0.12500,0.00000,0.38810,0.62500,0.79451,1.12278,1.03983,0.73186,0.50621,0.50621,0.36401,0.36056,0.70045,0.77862,1.10454,1.36221,1.18004,0.85037,0.73186,0.93039,0.97500,0.91549,1.23744,1.40201,1.57421,1.65473,1.39284,1.46373,1.13192,1.43200,1.34164,1.58114,1.57421,3.95380
3.96082,3.63017,3.49866,3.60035,3.55712,3.50000,3.60867,3.63456,3.54982,3.56107,3.35261,3.33513,3.03994,3.29365,2.97542,2.95677,2.92254,3.06808,2.86324,2.97122,2.62702,2.69270,2.71155,2.55049,2.60588,2.45013,2.53833,2.44093,2.17083,2.27500,2.15320,1.91213,1.92646,1.88845,2.23747,2.15943,2.21204,1.78203,1.60020,1.55604,1.68671,1.62500,1.73385,1.85101,1.54353,1.71919,1.53806,1.52643,0.99562,1.20675,1.10028,1.12805,1.10962,1.34559,1.56625,1.11803,1.05505,0.77862,0.56679,0.78142,0.49812,0.62500,0.97628,1.38947,1.03983,0.80039,0.47566,0.38810,0.00000,0.23717,0.40697,0.73570,1.42149,1.11803,0.88353,0.79569,0.52738,0.30923,0.53852,0.43661,0.75208,1.71501,1.50271,1.13633,0.95197,1.06125,1.00000,0.86313,1.09573,1.22066,1.87916,1.93552,1.65095,1.65322,1.25025,1.47521,1.31933,1.49520,1.43265,3.96082
3.96934,3.63120,3.48685,3.57159,3.50402,3.43238,3.52509,3.53571,3.43657,3.57946,3.35652,3.32838,3.02200,3.25125,2.91301,2.87511,2.81603,2.94714,2.91258,2.99635,2.62774,2.68014,2.66763,2.49023,2.52550,2.35332,2.40793,2.51060,2.22626,2.30448,2.15407,1.89737,1.87417,1.80000,2.12132,2.01944,2.28870,1.86028,1.66001,1.59531,1.67668,1.56625,1.65076,1.72627,1.39149,1.85152,1.66001,1.59726,1.06301,1.20830,1.04433,1.02530,0.97082,1.16324,1.73656,1.29663,1.20753,0.90139,0.69462,0.77177,0.40697,0.45069,0.76035,1.60488,1.25399,1.02622,0.70711,0.62500,0.23717,0.00000,0.17500,0.50249,1.65775,1.35324,1.11943,1.01150,0.72500,0.48023,0.57554,0.30516,0.57064,1.94165,1.71919,1.34350,1.14018,1.20830,1.09829,0.92804,1.08541,1.17527,2.08626,2.13190,1.84001,1.81125,1.38406,1.56285,1.37500,1.50520,1.40757,3.96934
4.03872,3.69628,3.54348,3.61602,3.53076,3.44828,3.52819,3.52642,3.41550,3.65624,3.42427,3.38895,3.07581,3.28672,2.93471,2.88195,2.80279,2.92104,3.01081,3.07916,2.69595,2.73907,2.70428,2.51558,2.53500,2.35053,2.37592,2.62226,2.33091,2.39296,2.22500,1.95975,1.91001,1.80849,2.10372,1.98116,2.40520,1.97990,1.77095,1.69503,1.74446,1.60078,1.66527,1.70459,1.34838,1.99812,1.80278,1.71483,1.18559,1.29059,1.09144,1.03592,0.95033,1.09144,1.89901,1.46309,1.36565,1.05149,0.85037,0.86023,0.47170,0.42573,0.65192,1.77940,1.42850,1.20104,0.88070,0.79451,0.40697,0.17500,0.00000,0.32882,1.82003,1.52500,1.28160,1.15109,0.85513,0.60519,0.60879,0.25000,0.42573,2.08821,1.85506,1.47246,1.25524,1.29059,1.14701,0.95819,1.05475,1.11608,2.21148,2.24680,1.94968,1.89506,1.45344,1.59472,1.38609,1.48029,1.35854,4.03872
4.14012,3.79119,3.62328,3.67236,3.55431,3.45199,3.50731,3.48228,3.35000,3.77359,3.52580,3.47716,3.15357,3.32838,2.95349,2.87337,2.75726,2.85011,3.17264,3.21141,2.80401,2.82942,2.75341,2.54583,2.53537,2.33037,2.30014,2.81214,2.51023,2.54178,2.34361,2.06700,1.96977,1.82003,2.05973,1.90016,2.60588,2.19046,1.96866,1.87417,1.86581,1.66602,1.69189,1.66208,1.27720,2.25846,2.05746,1.92516,1.41510,1.45000,1.20026,1.08455,0.94868,0.97628,2.19103,1.76529,1.65246,1.32853,1.14018,1.05030,0.67315,0.51296,0.50062,2.10134,1.75071,1.52828,1.20934,1.12278,0.73570,0.50249,0.32882,0.00000,2.14257,1.85371,1.60488,1.45452,1.15353,0.90588,0.81624,0.44230,0.32500,2.39426,2.14956,1.76139,1.53052,1.52398,1.33838,1.13192,1.12278,1.12528,2.49098,2.51247,2.21034,2.12029,1.66527,1.74642,1.51017,1.53806,1.37523,4.14012
4.32507,4.05771,4.00328,4.18397,4.26277,4.27734,4.45344,4.54650,4.52804,3.90008,3.78690,3.82655,3.61360,3.96548,3.76364,3.83088,3.90296,4.09939,3.10040,3.32960,3.15288,3.27567,3.43920,3.36573,3.50089,3.42381,3.63352,2.62512,2.48759,2.70855,2.74739,2.61880,2.78399,2.88585,3.30047,3.31097,2.40052,2.07183,2.04359,2.11084,2.41932,2.55539,2.73233,2.97542,2.77545,1.70000,1.66208,1.94052,1.66827,2.02808,2.13571,2.28213,2.35279,2.66669,1.32712,1.11608,1.28160,1.38677,1.36221,1.80624,1.79025,1.99029,2.37539,0.77862,0.79883,0.78102,0.99153,1.03983,1.42149,1.65775,1.82003,2.14257,0.00000,0.42500,0.53852,0.75000,1.03259,1.25549,1.50187,1.74642,2.05943,0.45621,0.52559,0.64856,0.86205,1.11943,1.36771,1.47585,1.84391,2.04466,0.85330,1.01520,0.92804,1.21501,1.23491,1.60176,1.68856,2.00281,2.11084,4.32507
3.95387,3.67534,3.61049,3.78319,3.85073,3.86005,4.03268,4.12311,4.10320,3.52934,3.40147,3.43411,3.21033,3.55501,3.34412,3.40771,3.47797,3.67466,2.73644,2.95011,2.75068,2.86891,3.02200,2.94364,3.07663,2.99885,3.21141,2.26122,2.10060,2.31098,2.33479,2.19801,2.35929,2.46196,2.87772,2.89364,2.03055,1.67798,1.63267,1.69300,1.99625,2.13087,2.30895,2.55759,2.37118,1.34001,1.27500,1.52971,1.24348,1.60351,1.71919,1.87417,1.95608,2.28158,0.98900,0.70711,0.86205,0.96501,0.95721,1.39665,1.42061,1.63267,2.02562,0.48541,0.38243,0.37500,0.64904,0.73186,1.11803,1.35324,1.52500,1.85371,0.42500,0.00000,0.34731,0.66568,0.86205,1.02987,1.33417,1.50021,1.82500,0.86963,0.85037,0.77217,0.88388,1.16673,1.36015,1.40890,1.77781,1.96977,1.23136,1.37523,1.22091,1.44849,1.33159,1.70037,1.72210,2.02006,2.08387,3.95387
4.15226,3.85811,3.77508,3.93009,3.96689,3.95672,4.11134,4.18218,4.14103,3.73037,3.58059,3.60035,3.35457,3.67764,3.43293,3.47212,3.50972,3.69121,2.95169,3.14185,2.90097,3.00666,3.12380,3.01962,3.13069,3.02696,3.20039,2.48118,2.28870,2.47614,2.46031,2.28979,2.41156,2.47247,2.87370,2.85701,2.24555,1.86078,1.77518,1.80849,2.07440,2.15407,2.31530,2.52550,2.29197,1.58114,1.48071,1.67500,1.29156,1.63650,1.69004,1.81056,1.86028,2.15783,1.26343,0.89757,1.00125,0.98900,0.90588,1.34629,1.27475,1.46501,1.84459,0.81317,0.59424,0.40000,0.47762,0.50621,0.88353,1.11943,1.28160,1.60488,0.53852,0.34731,0.00000,0.32016,0.53033,0.72887,1.00778,1.21655,1.53501,0.86783,0.72887,0.50559,0.55509,0.83554,1.01520,1.06213,1.43178,1.62500,1.13275,1.24323,1.02774,1.19635,1.01242,1.37500,1.38067,1.67519,1.73656,4.15226
4.38534,4.08075,3.98450,4.12530,4.13778,4.11195,4.25096,4.30501,4.24595,3.96682,3.80173,3.81182,3.55079,3.85519,3.58504,3.60390,3.61360,3.78054,3.20156,3.37435,3.10494,3.20039,3.28871,3.16475,3.25672,3.13209,3.26956,2.73701,2.52500,2.69467,2.65012,2.45624,2.54472,2.56965,2.95265,2.90689,2.50000,2.09881,1.98778,2.00141,2.23397,2.26771,2.41156,2.58421,2.31098,1.85809,1.73925,1.89159,1.45194,1.77148,1.77095,1.85624,1.87367,2.13571,1.56085,1.16539,1.23693,1.15027,1.01520,1.42302,1.26194,1.41819,1.76918,1.13192,0.88776,0.65000,0.55509,0.50621,0.79569,1.01150,1.15109,1.45452,0.75000,0.66568,0.32016,0.00000,0.30208,0.54886,0.75374,1.03078,1.32900,0.93975,0.70799,0.34731,0.26101,0.52738,0.69507,0.75208,1.12361,1.32027,1.08541,1.15353,0.88671,0.97532,0.71589,1.06800,1.06125,1.35508,1.42061,4.38534
4.31741,4.00078,3.88909,4.01318,4.00031,3.95956,4.08389,4.12348,4.05039,3.90520,3.72131,3.71971,3.44284,3.72575,3.43238,3.43302,3.41989,3.57509,3.16327,3.31097,3.00884,3.09213,3.15010,3.00843,3.08302,2.94215,3.05225,2.71155,2.47449,2.61964,2.54276,2.32715,2.38341,2.37816,2.74420,2.67885,2.47513,2.05700,1.91638,1.90739,2.10134,2.09314,2.22106,2.36445,2.06836,1.87916,1.73385,1.82705,1.34001,1.62500,1.57877,1.63650,1.63267,1.87216,1.62788,1.19504,1.21912,1.05505,0.88070,1.23744,1.01796,1.15109,1.48535,1.27769,0.97628,0.70799,0.46971,0.36401,0.52738,0.72500,0.85513,1.15353,1.03259,0.86205,0.53033,0.30208,0.00000,0.25000,0.47762,0.72887,1.03078,1.24122,1.00000,0.61897,0.42500,0.57500,0.61492,0.58363,0.93608,1.11943,1.36130,1.41001,1.12361,1.14018,0.77540,1.06800,0.98615,1.24197,1.26120,4.31741
4.22404,3.89888,3.77525,3.88563,3.85292,3.80074,3.91352,3.94216,3.85884,3.81846,3.62017,3.60919,3.32086,3.58556,3.27510,3.26161,3.23120,3.37731,3.09940,3.22568,2.89881,2.97174,3.00510,2.85011,2.91076,2.75794,2.84715,2.66177,2.40637,2.52982,2.42706,2.19559,2.22500,2.19559,2.54669,2.46703,2.42822,2.00156,1.83848,1.81056,1.96930,1.92646,2.04037,2.16001,1.84814,1.87916,1.71501,1.75659,1.24122,1.48850,1.40357,1.43723,1.41620,1.63783,1.67108,1.22296,1.20675,0.98393,0.78462,1.07529,0.80700,0.91788,1.23946,1.39284,1.06213,0.79451,0.48541,0.36056,0.30923,0.48023,0.60519,0.90588,1.25549,1.02987,0.72887,0.54886,0.25000,0.00000,0.34004,0.49117,0.80623,1.48850,1.25000,0.86783,0.66002,0.75208,0.70401,0.59424,0.88671,1.04433,1.60877,1.65170,1.36015,1.34629,0.94141,1.17925,1.04403,1.25300,1.22602,4.22404
4.49868,4.16691,4.03245,4.12826,4.07224,4.00500,4.10030,4.11096,4.00952,4.09954,3.88973,3.87016,3.57159,3.81486,3.48398,3.45000,3.39061,3.51826,3.39899,3.50972,3.16327,3.22578,3.23149,3.06023,3.10010,2.92884,2.97626,2.97122,2.70601,2.81347,2.68910,2.44361,2.44054,2.37513,2.69467,2.58421,2.74010,2.31098,2.13556,2.09434,2.21923,2.13439,2.22514,2.29810,1.95256,2.21148,2.04221,2.05913,1.53175,1.74105,1.60954,1.60078,1.54151,1.70018,2.01075,1.56205,1.53887,1.29663,1.08915,1.30982,0.97628,1.01520,1.25225,1.72355,1.39866,1.12944,0.82538,0.70045,0.53852,0.57554,0.60879,0.81624,1.50187,1.33417,1.00778,0.75374,0.47762,0.34004,0.00000,0.38161,0.60467,1.66020,1.38857,0.99812,0.74917,0.70799,0.53852,0.35355,0.56181,0.70711,1.69890,1.70624,1.40201,1.30504,0.85330,0.99058,0.80039,0.95688,0.90139,4.49868
4.26746,3.92747,3.77905,3.85689,3.77707,3.69670,3.77798,3.77632,3.66444,3.88016,3.65385,3.62250,3.31257,3.53058,3.18198,3.13139,3.05256,3.16938,3.21753,3.29867,2.92500,2.97321,2.94756,2.76191,2.78411,2.60048,2.62345,2.81536,2.53143,2.60792,2.45217,2.19160,2.15305,2.05746,2.35332,2.22767,2.59278,2.16391,1.96501,1.90016,1.97310,1.84391,1.91328,1.95400,1.59472,2.14009,1.95256,1.90148,1.36679,1.50935,1.32900,1.28379,1.20026,1.32900,2.00156,1.55423,1.48408,1.19085,0.98011,1.07355,0.69642,0.67546,0.87321,1.81418,1.46735,1.21655,0.88776,0.77862,0.43661,0.30516,0.25000,0.44230,1.74642,1.50021,1.21655,1.03078,0.72887,0.49117,0.38161,0.00000,0.32596,1.96803,1.71501,1.32500,1.09001,1.08541,0.91686,0.71981,0.80623,0.87785,2.05015,2.07018,1.76812,1.68560,1.23491,1.35301,1.13853,1.23136,1.11608,4.26746
4.42747,4.08121,3.91950,3.97720,3.86846,3.77036,3.82957,3.80666,3.67500,4.05285,3.81256,3.76978,3.45009,3.63748,3.26822,3.19345,3.08150,3.17510,3.42509,3.48210,3.08677,3.12030,3.05951,2.85712,2.85351,2.65165,2.62512,3.04385,2.74966,2.80179,2.62023,2.34854,2.27060,2.13439,2.38341,2.22514,2.82865,2.40442,2.19317,2.11261,2.13966,1.96373,2.00203,1.98510,1.60176,2.41997,2.22626,2.13907,1.61109,1.70018,1.47648,1.38406,1.26120,1.30096,2.30489,1.86162,1.77799,1.47076,1.26516,1.27720,0.88671,0.78262,0.82538,2.13776,1.78973,1.54151,1.21269,1.10454,0.75208,0.57064,0.42573,0.32500,2.05943,1.82500,1.53501,1.32900,1.03078,0.80623,0.60467,0.32596,0.00000,2.25624,1.99060,1.59941,1.35301,1.29639,1.07964,0.86783,0.80700,0.80039,2.30285,2.30502,2.00000,1.87417,1.41466,1.45452,1.20830,1.21655,1.05030,4.42747
4.77605,4.51172,4.45905,4.64018,4.71732,4.72930,4.90217,4.99062,4.96588,4.35115,4.24161,4.28230,4.06971,4.42048,4.21374,4.27566,4.33820,4.52942,3.55009,3.78327,3.60902,3.73137,3.89118,3.81264,3.94248,3.85722,4.05193,3.07541,2.94300,3.16475,3.20156,3.06757,3.22374,3.31210,3.72156,3.71727,2.85274,2.52797,2.49812,2.56223,2.86466,2.98549,3.15674,3.38378,3.15931,2.15131,2.11793,2.39505,2.10238,2.45967,2.54472,2.67512,2.72809,3.02293,1.77500,1.57043,1.73151,1.81177,1.76139,2.20582,2.13907,2.32123,2.69038,1.22500,1.25000,1.19713,1.34536,1.36221,1.71501,1.94165,2.08821,2.39426,0.45621,0.86963,0.86783,0.93975,1.24122,1.48850,1.66020,1.96803,2.25624,0.00000,0.30104,0.66708,0.92195,1.10000,1.37523,1.53501,1.87567,2.07515,0.42720,0.60415,0.62500,0.95688,1.14264,1.47054,1.62346,1.93665,2.08716,4.77605
4.80416,4.52507,4.45702,4.62446,4.67787,4.67527,4.83509,4.90949,4.86987,4.37957,4.25066,4.28092,4.05008,4.38534,4.15346,4.19829,4.23859,4.41942,3.58556,3.80033,3.59209,3.70557,3.83968,3.74308,3.85811,3.75583,3.92508,3.11006,2.95011,3.15634,3.16475,3.00759,3.13857,3.20088,3.60009,3.57579,2.88032,2.52611,2.46830,2.51558,2.79564,2.88292,3.04354,3.24663,2.99635,2.18661,2.12515,2.36604,2.01634,2.36445,2.41506,2.52550,2.56040,2.83637,1.82483,1.55181,1.69004,1.71555,1.63267,2.06912,1.95608,2.12250,2.47715,1.28550,1.22602,1.10962,1.18770,1.18004,1.50271,1.71919,1.85506,2.14956,0.52559,0.85037,0.72887,0.70799,1.00000,1.25000,1.38857,1.71501,1.99060,0.30104,0.00000,0.39131,0.64080,0.80039,1.07616,1.24122,1.57678,1.77570,0.40389,0.52738,0.40311,0.70711,0.84336,1.17925,1.32382,1.63783,1.78623,4.80416
4.65759,4.36212,4.27617,4.42677,4.45316,4.43466,4.57998,4.63964,4.58530,4.23586,4.08427,4.10191,3.85130,4.16691,3.90872,3.93526,3.95285,4.12288,3.45697,3.64700,3.40000,3.50223,3.60642,3.49088,3.58966,3.47068,3.61464,2.98590,2.79397,2.97878,2.95381,2.77218,2.87446,2.90947,3.29621,3.25356,2.75057,2.36604,2.27555,2.30217,2.55269,2.60300,2.75136,2.93002,2.65824,2.08102,1.98573,2.17629,1.76777,2.09881,2.11261,2.20256,2.22092,2.48005,1.75018,1.40223,1.50520,1.46373,1.34629,1.76440,1.60877,1.76086,2.10372,1.25623,1.09202,0.90312,0.88600,0.85037,1.13633,1.34350,1.47246,1.76139,0.64856,0.77217,0.50559,0.34731,0.61897,0.86783,0.99812,1.32500,1.59941,0.66708,0.39131,0.00000,0.25495,0.47434,0.73570,0.87536,1.22907,1.43047,0.74330,0.80623,0.54601,0.69147,0.59002,0.96047,1.04073,1.35577,1.47352,4.65759
