39.95336,39.23278,35.93342,37.79689,36.43656,36.50744,35.79869,31.88065,31.75992,33.12803,32.41213,28.45018,30.96293,29.49578,28.43345,24.20744,24.07909,22.82500,23.16426,24.35633,26.16908,25.49593,23.43604,22.20417,21.85000,21.05000,21.41740,22.69203,24.80731,22.46838,21.84927,21.39838,18.72340,22.69093,21.05619,13.98787,13.91234,17.89204,16.14021,13.16306,6.32851,6.40410,4.72500,6.15858,10.23139,3.15000,5.05223,9.60615,12.48291,9.21066,4.25243,1.57500,0.00000,3.95000,9.07500,9.21066,4.25243,1.57500,12.47462,16.85386,15.76676,9.06987,9.45331,15.16476,21.04122,20.48295,19.50393,20.36827,16.73576,17.03696,21.54056,20.00853,18.55042,18.12500,19.10000,19.50417,20.89583,23.32574,21.60651,20.26371,19.87500,23.97740,24.63750,23.88196,26.51868,24.66882,28.95485,28.81563,26.98167,27.24487,33.48740,34.18626,32.09517,35.66809,35.72207,36.89724,37.61001,34.65519,34.90451,39.78936,40.34415,41.09076,25.99737,11.98050,9.12062,39.95336
38.68760,37.94300,35.36556,39.58601,38.12648,35.11208,34.37457,32.05056,32.24438,31.58372,30.83198,27.72950,33.12326,31.55957,26.94265,24.43077,24.71457,23.16426,22.82500,23.27409,24.48067,23.75973,22.31363,21.85000,22.20417,21.41740,21.05000,21.53086,23.01923,20.84984,20.02887,19.45496,17.60904,25.56024,23.86144,14.37091,14.98535,21.41431,19.65989,10.00956,7.13530,8.48646,6.15858,4.72500,6.97074,5.05223,3.15000,6.01566,8.74232,5.36155,1.57500,4.25243,3.95000,0.00000,5.12500,5.36155,1.57500,4.25243,8.90962,20.55480,19.35447,9.65013,10.97144,13.76526,24.10769,23.35715,17.53078,18.40194,17.05720,17.92388,19.45451,18.68131,18.12500,18.55042,19.50417,19.10000,19.62869,21.41431,20.38360,19.87500,20.26371,22.12234,22.90090,22.36595,24.85404,23.83407,31.25429,30.92484,27.18222,27.80810,31.96046,32.69198,31.45811,37.55875,37.44424,35.51720,36.25711,34.81156,35.34590,41.49266,39.08600,39.85619,24.61200,10.15111,6.53438,38.68760
37.60439,36.83790,35.28032,42.34611,40.78756,33.90730,33.14300,32.98244,33.56249,30.23869,29.45264,27.62070,36.37707,34.72756,25.79347,25.64109,26.41118,24.56290,23.39329,22.83224,23.12696,22.36243,21.85824,22.44300,23.65963,22.92287,21.66491,21.05855,21.57402,19.75490,18.67492,17.94415,17.43721,29.65580,27.91711,16.34400,17.64373,26.16702,24.42352,7.20334,10.56010,12.60002,10.23139,6.97074,4.72500,9.60615,6.01566,3.15000,4.46374,1.57500,5.36155,9.21066,9.07500,5.12500,0.00000,1.57500,5.36155,9.21066,5.19405,25.46842,24.17835,12.39871,14.39143,13.54476,28.41340,27.48733,16.09425,16.91828,18.74970,20.19916,17.72093,18.13493,18.83564,20.26996,21.14629,19.77563,19.10942,19.85260,19.88405,20.52514,21.84883,20.61435,21.53713,21.34892,23.52182,23.70741,34.68388,34.15176,28.27501,29.32629,30.63198,31.39447,31.36225,40.45739,40.15057,34.32664,35.09167,35.67139,36.55233,44.13367,38.00740,38.79900,23.69159,9.85003,6.05609,37.60439
39.16313,38.39596,36.85296,43.63704,42.09636,35.46200,34.69676,34.50693,35.05390,31.78824,31.00085,29.19189,37.55147,35.92082,27.35590,27.13257,27.85016,26.03297,24.93242,24.40677,24.68270,23.91686,23.43268,23.97908,25.12143,24.37717,23.19819,22.63295,23.12696,21.32400,20.23631,19.49944,19.00291,30.56142,28.83502,17.70955,18.89902,26.74082,24.98850,8.71923,11.56898,13.43340,11.04743,8.12131,6.30000,10.23139,6.97074,4.72500,5.74092,3.15000,6.01566,9.60615,9.21066,5.36155,1.57500,0.00000,5.12500,9.07500,3.89936,25.11267,23.75033,11.30050,13.43340,11.98880,27.66136,26.66200,14.53489,15.36311,17.35938,18.89902,16.18450,16.56087,17.32536,18.87480,19.73528,18.25900,17.53527,18.30796,18.30983,19.00409,20.42659,19.06740,19.98281,19.77980,21.96812,22.13827,33.59335,33.00671,26.77659,27.87312,29.08445,29.84557,29.79054,39.21946,38.87149,32.77335,33.53741,34.14354,35.05390,42.83565,36.45001,37.24088,25.26244,11.39742,4.59599,39.16313
40.20437,39.45745,36.93457,40.96402,39.52349,36.61566,35.87503,33.61733,33.79402,33.07031,32.31417,29.29485,34.40890,32.86804,28.44201,25.99179,26.24673,24.71766,24.40000,24.82061,25.95539,25.22822,23.85804,23.42500,23.75570,22.96722,22.62500,23.07306,24.48067,22.34217,21.49212,20.89812,19.16070,26.60564,24.92912,15.90676,16.44483,22.11178,20.35751,11.15025,8.55793,9.68068,7.43589,6.30000,8.12131,6.15858,4.72500,6.97074,9.45840,6.01566,3.15000,5.05223,4.25243,1.57500,5.36155,5.12500,0.00000,3.95000,8.22242,20.11233,18.81705,8.19134,9.68068,12.23737,23.21659,22.38003,16.11106,16.98317,15.51596,16.44483,18.06613,17.15745,16.55000,17.01485,17.96464,17.52500,18.09976,19.99070,18.85114,18.30000,18.72144,20.68846,21.44564,20.87343,23.38899,22.27386,30.03952,29.65546,25.61996,26.27109,30.48045,31.20755,29.89144,36.22189,36.06932,34.01831,34.75502,33.24422,33.79402,40.10926,37.57334,38.34105,26.12757,11.65861,5.21009,40.20437
41.42380,40.69927,37.47866,39.23778,37.89593,37.95578,37.24182,33.45538,33.33209,34.54824,33.82515,29.97792,32.33458,30.89180,29.85805,25.78198,25.64923,24.40000,24.71766,25.83815,27.55358,26.86970,24.91097,23.75570,23.42500,22.62500,22.96722,24.16022,26.16908,23.85969,23.19798,22.71841,20.18960,23.86237,22.25885,15.56157,15.47336,18.72119,16.98302,14.05002,7.89782,7.91885,6.30000,7.43589,11.04743,4.72500,6.15858,10.23139,12.99447,9.60615,5.05223,3.15000,1.57500,4.25243,9.21066,9.07500,3.95000,0.00000,11.99346,16.31129,15.10219,7.49904,7.91885,13.79277,20.01406,19.36132,18.23846,19.09615,15.16188,15.47336,20.29538,18.59377,17.01485,16.55000,17.52500,17.96464,19.46667,22.02602,20.16719,18.72144,18.30000,22.66120,23.29100,22.49028,25.15080,23.16490,27.63919,27.44888,25.40709,25.67416,32.07792,32.76959,30.56118,34.25753,34.27814,35.45674,36.16416,33.08044,33.33209,38.34456,38.88047,39.62286,27.43652,13.28197,8.22390,41.42380
41.82915,41.05612,40.00673,47.51348,45.96401,38.09331,37.32077,38.03302,38.68503,34.38114,33.58426,32.39261,41.45082,39.81972,30.11063,30.76810,31.59045,29.71806,28.40648,27.52795,27.37523,26.60096,26.56244,27.46901,28.82328,28.09308,26.70180,25.76826,25.80177,24.21241,23.02500,22.22860,22.31363,34.37416,32.65633,21.53603,22.78532,30.28814,28.53279,11.40702,15.45093,17.23866,14.85608,12.01949,9.59505,13.93005,10.85409,8.08753,7.88515,6.61154,9.80386,13.12824,12.47462,8.90962,5.19405,3.89936,8.22242,11.99346,0.00000,27.24667,25.74996,11.91748,14.37380,9.96199,28.83753,27.65072,11.43200,12.20000,16.44356,18.38588,12.85382,13.96003,15.61620,17.89136,18.64326,16.47229,14.91151,15.02103,15.66988,17.16182,19.25521,15.79377,16.76909,16.76792,18.73688,19.62869,33.68220,32.90616,25.01106,26.40650,25.77518,26.54507,27.15467,38.71513,38.19794,29.50292,30.27401,32.07906,33.22478,42.05818,33.21078,34.00758,28.16067,14.87973,4.68141,41.82915
53.07736,52.44112,47.47629,40.95000,40.18088,50.06529,49.44908,41.63488,40.54874,47.14638,46.53452,40.89529,33.27500,32.51317,42.56062,34.68880,33.39476,33.19274,35.21655,37.92569,40.78821,40.23462,37.16077,34.40890,32.33458,31.63550,33.75281,36.55411,39.67096,37.17648,36.92534,36.68815,32.87329,23.02500,22.30567,26.07773,24.41384,15.35000,14.65985,29.92977,20.60734,18.53969,19.17819,22.50001,27.06273,18.30096,21.75713,26.44831,29.28145,25.91517,21.10582,17.52165,16.85386,20.55480,25.46842,25.11267,20.11233,16.31129,27.24667,0.00000,1.76653,16.35008,13.87525,23.67768,7.67500,8.62011,28.39372,29.03500,19.11474,17.13595,30.34639,26.68972,22.70222,19.41502,20.01406,23.21659,27.12859,31.18850,27.49711,23.64615,20.51081,31.51941,31.63702,30.25327,32.91577,28.39521,17.92500,18.76621,26.07773,24.74703,38.32325,38.80581,33.58664,25.60000,26.42198,40.74213,41.26685,32.45374,31.44332,30.12500,43.33290,43.91060,40.05591,27.81807,22.66325,53.07736
52.87109,52.22048,47.46084,41.77970,40.95000,49.78476,49.15242,41.79846,40.81177,46.78473,46.15420,40.72687,34.11138,33.27500,42.16308,34.70851,33.53044,33.20868,35.05455,37.58512,40.30405,39.72812,36.79300,34.22029,32.32682,31.60733,33.54144,36.16248,39.14081,36.65967,36.34556,36.06938,32.41213,23.87700,23.05000,25.78868,24.26430,16.22662,15.37500,28.91316,19.93466,18.00446,18.43641,21.58486,25.99814,17.45002,20.74869,25.30820,28.09666,24.69956,20.00178,16.55495,15.76676,19.35447,24.17835,23.75033,18.81705,15.10219,25.74996,1.76653,0.00000,14.67968,12.18208,21.94005,7.05310,7.67500,26.64324,27.27986,17.35688,15.40264,28.59023,24.92355,20.94006,17.67714,18.29045,21.46033,25.36223,29.42347,25.73195,21.89603,18.79977,29.75317,29.87073,28.48827,31.15295,26.65823,17.19727,17.90000,24.48543,23.22964,36.59154,37.07991,31.93988,24.84996,25.57500,39.04088,39.57250,30.99118,30.05999,29.36726,41.66593,42.25127,39.65648,27.04548,21.13377,52.87109
48.31525,47.57390,44.74959,46.40121,45.11896,44.75434,44.01904,40.92500,40.82971,41.23350,40.48211,37.17271,39.29699,37.93654,36.58854,33.25000,33.14823,31.88065,32.05056,32.83939,34.12998,33.40733,31.88770,31.08106,30.90582,30.10598,30.28585,31.11311,32.66389,30.49899,29.67412,29.08768,27.16414,30.24737,28.76579,23.02500,22.96700,24.10876,22.48769,19.14409,15.35000,15.36311,13.78806,14.17650,16.17332,12.21475,12.65158,14.85482,16.86092,13.59104,11.14061,10.64193,9.06987,9.65013,12.39871,11.30050,8.19134,7.49904,11.91748,16.35008,14.67968,0.00000,2.55783,7.82129,16.94368,15.73328,12.66888,13.43340,7.67500,8.27757,14.74163,12.01546,9.67358,9.09481,10.06789,10.59363,12.76786,16.06370,13.38642,11.33151,10.84162,16.57832,17.00827,15.95347,18.70216,15.95872,22.29828,21.75438,17.92500,18.30350,25.31514,25.96388,23.18000,28.14472,27.92958,28.51283,29.19008,25.60000,25.92571,31.95627,31.80885,32.52880,34.24497,19.79747,7.30107,48.31525
49.30191,48.57243,45.38643,45.76735,44.55346,45.80416,45.08255,41.20398,40.95000,42.35305,41.61804,37.89647,38.50663,37.22098,37.67521,33.54706,33.25000,32.13422,32.61312,33.73438,35.30394,34.60134,32.80077,31.65470,31.16107,30.36268,30.86908,32.04326,33.87938,31.63061,30.89244,30.35792,28.07371,29.14293,27.74168,23.36457,23.02500,22.64001,21.08924,20.82297,15.75770,15.35000,14.11039,15.16940,17.80032,12.55239,13.73208,16.59249,18.81650,15.45093,12.32845,10.99923,9.45331,10.97144,14.39143,13.43340,9.68068,7.91885,14.37380,13.87525,12.18208,2.55783,0.00000,9.95615,14.46429,13.31827,14.78075,15.49698,7.89798,7.67500,16.81571,13.69110,10.65719,9.08670,10.04117,11.48183,14.34235,17.96176,14.88527,12.15321,10.80246,18.41502,18.74143,17.56248,20.31903,16.98656,20.37745,19.97506,17.90749,17.92500,26.65514,27.26634,23.83495,26.59102,26.50927,29.68369,30.32970,25.52768,25.60000,30.56715,32.83981,33.53287,35.27897,20.95501,9.71227,49.30191
51.14915,50.38260,48.62500,52.94001,51.55442,47.45048,46.68545,45.73921,45.99905,43.77661,42.98873,40.95000,46.11999,44.66034,39.33708,38.15770,38.47938,36.91423,36.36170,36.25204,36.67071,35.90533,35.27681,35.39046,35.95793,35.17403,34.59371,34.47743,35.11570,33.28691,32.21934,31.48755,30.72500,37.53036,35.97052,28.13611,28.64233,31.75035,30.08872,20.69037,20.74464,21.49773,19.46601,18.39669,18.23229,18.00868,16.84711,16.66743,17.45904,15.10468,15.30272,16.57289,15.16476,13.76526,13.54476,11.98880,12.23737,13.79277,9.96199,23.67768,21.94005,7.82129,9.95615,0.00000,22.66325,21.13377,4.84955,5.61527,7.30107,9.71227,6.92067,4.92100,5.67874,8.52852,9.10494,6.51249,5.86350,8.34865,6.61938,7.20056,9.60914,8.93060,9.50638,8.72228,11.35872,10.22500,25.19073,24.15358,15.05093,16.48190,18.33988,19.04929,17.90000,29.37197,28.69549,21.81401,22.54303,22.22189,23.28100,32.44107,25.34296,26.10796,37.21442,23.05000,7.67500,51.14915
59.55591,58.88867,54.34503,48.62500,47.85093,56.37971,55.72659,48.79985,47.84847,53.27045,52.61312,47.47629,40.95000,40.18088,48.60723,41.63488,40.52519,40.13480,41.82404,44.12938,46.61247,45.99971,43.30128,40.96402,39.23778,38.50459,40.26227,42.63803,45.37238,42.92764,42.49866,42.14732,38.79784,30.70000,29.96642,32.45374,31.08315,23.02500,22.30567,34.05882,26.07773,24.41384,24.47473,27.15621,31.04192,23.27999,26.08459,30.10891,32.67271,29.23103,25.06616,22.13289,21.04122,24.10769,28.41340,27.66136,23.21659,20.01406,28.83753,7.67500,7.05310,16.94368,14.46429,22.66325,0.00000,1.76653,26.83377,27.29438,16.35008,13.87525,28.52446,24.34755,19.89604,16.04385,16.31129,20.11233,24.52460,28.84576,24.69191,20.31600,16.56178,28.99884,28.86192,27.33807,29.75945,24.54231,10.25000,11.13693,20.60734,18.81382,34.13112,34.50009,28.39521,17.92500,18.76621,36.03638,36.46582,26.07773,24.74703,22.45000,38.20028,38.69601,46.10640,32.87329,24.17488,59.55591
59.47548,58.79679,54.44443,49.45009,48.62500,56.24003,55.57412,49.06478,48.19913,53.06647,52.39437,47.46084,41.77970,40.95000,48.38659,41.79846,40.78788,40.30063,41.83474,43.97688,46.32214,45.69192,43.12868,40.95591,39.38758,38.64067,40.23812,42.44765,45.04610,42.62515,42.14185,41.75710,38.56742,31.53935,30.72500,32.41193,31.16349,23.87700,23.05000,33.35360,25.78868,24.26430,24.15348,26.63448,30.32149,22.88703,25.49159,29.32266,31.80889,28.37613,24.39689,21.66110,20.48295,23.35715,27.48733,26.66200,22.38003,19.36132,27.65072,8.62011,7.67500,15.73328,13.31827,21.13377,1.76653,0.00000,25.21885,25.65974,14.67968,12.18208,26.87793,22.66991,18.19967,14.32561,14.57108,18.39351,22.82582,27.15467,22.97852,18.58267,14.80914,27.29452,27.14130,25.61192,28.01719,22.78109,9.58035,10.22500,18.87937,17.13011,32.36483,32.73478,26.65823,17.19727,17.90000,34.28075,34.71406,24.48543,23.22964,21.70721,36.46712,36.96878,45.89380,32.41213,23.01561,59.47548
53.25547,52.48203,51.34098,57.07066,55.63452,49.51687,48.74372,48.99103,49.43787,45.80137,45.00362,43.69514,50.42149,48.91570,41.54234,41.53207,42.06641,40.36708,39.45157,38.87063,38.80697,38.03263,37.89990,38.49371,39.43147,38.66524,37.70843,37.10206,37.23333,35.62697,34.45232,33.65951,33.52971,42.08950,40.49605,31.75526,32.51394,36.49576,34.81725,22.82500,24.65671,25.68624,23.52565,21.91760,20.78649,22.15425,20.43858,19.22063,19.31657,17.65639,18.97502,20.81169,19.50393,17.53078,16.09425,14.53489,16.11106,18.23846,11.43200,28.39372,26.64324,12.66888,14.78075,4.84955,26.83377,25.21885,0.00000,0.87214,10.65323,13.21103,2.09075,3.50616,7.59317,11.43378,11.65861,7.92768,4.18151,3.88370,4.79251,8.26627,11.89144,4.60285,5.45854,5.33819,7.44354,8.71328,28.08427,26.84404,15.31147,17.30842,14.57706,15.33175,15.89459,31.26856,30.35615,18.24461,19.00658,21.50769,23.03889,33.82834,21.91535,22.70600,39.57678,25.93021,11.02571,53.25547
54.00563,53.23180,52.14670,57.94274,56.50664,50.26461,49.49101,49.83483,50.29176,46.54678,45.74847,44.50563,51.29065,49.78604,42.30756,42.38403,42.92792,41.22309,40.28782,39.67327,39.56745,38.79280,38.70340,39.33111,40.28860,39.52330,38.54681,37.90611,37.99317,36.40825,35.22500,34.42732,34.34935,42.94232,41.35197,32.61964,33.38459,37.31704,35.64267,23.60339,25.52844,26.55676,24.39760,22.78175,21.60104,23.02512,21.30543,20.03792,20.07898,18.47681,19.84428,21.68019,20.36827,18.40194,16.91828,15.36311,16.98317,19.09615,12.20000,29.03500,27.27986,13.43340,15.49698,5.61527,27.29438,25.65974,0.87214,0.00000,11.02500,13.57647,1.31933,3.44710,7.80164,11.70900,11.86513,8.03407,3.94501,3.01351,4.45477,8.29627,12.04422,3.73940,4.61979,4.61553,6.60535,8.25140,28.24483,26.96638,15.05367,17.13135,13.73172,14.48898,15.26127,31.22293,30.26851,17.41041,18.17431,21.04415,22.64500,33.68220,21.08947,21.88163,40.35744,26.76035,11.89435,54.00563
55.70643,54.95656,52.35506,53.66287,52.44112,52.09828,51.35232,48.60000,48.49209,48.52116,47.75587,44.74959,46.40121,45.11896,43.92176,40.92500,40.80476,39.55455,39.69162,40.33128,41.38892,40.64899,39.37063,38.72019,38.57967,37.77976,37.92325,38.58713,39.88660,37.81564,36.91004,36.27136,34.66486,36.96465,35.59573,30.70000,30.60641,30.24737,28.76579,25.88147,23.02500,22.96700,21.45839,21.71002,23.06357,19.88405,20.15535,21.60651,23.09840,20.16719,18.60410,18.30983,16.73576,17.05720,18.74970,17.35938,15.51596,15.16188,16.44356,19.11474,17.35688,7.67500,7.89798,7.30107,16.35008,14.67968,10.65323,11.02500,0.00000,2.55783,12.21475,7.99848,3.63077,1.52315,2.44962,4.10647,8.22534,12.51162,8.48163,4.59837,3.20663,12.70600,12.67017,11.21450,13.82353,9.47945,17.89169,16.85990,10.25000,10.75663,19.39744,19.94069,15.95872,22.29828,21.75438,22.15453,22.75975,17.92500,18.30350,25.62874,25.14888,25.81678,41.63154,27.16414,12.77693,55.70643
56.59144,55.85068,52.92943,53.14462,51.98491,53.03179,52.29618,48.86658,48.62500,49.50710,48.75401,45.38643,45.76735,44.55346,44.86525,41.20398,40.92500,39.79780,40.18548,41.10067,42.39841,41.67269,40.15198,39.22130,38.82400,38.02503,38.43059,39.37996,40.92546,38.77370,37.93694,37.33887,35.42549,36.10904,34.81747,31.00504,30.70000,29.14293,27.74168,27.20332,23.36457,23.02500,21.73764,22.43953,24.29554,20.16948,20.92404,22.90319,24.62471,21.53603,19.41803,18.60249,17.03696,17.92388,20.19916,18.89902,16.44483,15.47336,18.38588,17.13595,15.40264,8.27757,7.67500,9.71227,13.87525,12.18208,13.21103,13.57647,2.55783,0.00000,14.75542,10.49384,6.02080,2.28965,2.92115,6.28813,10.64947,14.97308,10.83435,6.59640,3.53624,15.12564,15.01876,13.51897,16.03909,11.26022,15.53094,14.59713,10.36846,10.25000,21.18893,21.68020,16.98656,20.37745,19.97506,23.70724,24.26739,17.90749,17.92500,23.93846,26.49880,27.12759,42.52226,28.07371,14.39939,56.59144
54.55388,53.77930,52.85823,59.02858,57.57909,50.80779,50.03330,50.69004,51.19583,47.08538,46.28599,45.23556,52.42645,50.90963,42.90164,43.28008,43.87845,42.14098,41.11381,40.37961,40.15000,39.37500,39.41302,40.16221,41.21311,40.45344,39.38227,38.61795,38.57500,37.05135,35.84426,35.03357,35.11570,44.15365,42.55416,33.59360,34.42052,38.58566,36.90611,24.25120,26.58911,27.68200,25.49593,23.75973,22.36243,24.14675,22.30579,20.81108,20.68952,19.26358,20.86942,22.82652,21.54056,19.45451,17.72093,16.18450,18.06613,20.29538,12.85382,30.34639,28.59023,14.74163,16.81571,6.92067,28.52446,26.87793,2.09075,1.31933,12.21475,14.75542,0.00000,4.39837,8.88608,12.82498,12.92249,9.02625,4.67507,2.17500,5.02077,9.21005,13.05153,2.95000,3.96776,4.40511,5.90000,8.49588,29.22555,27.90907,15.55514,17.73654,12.92945,13.69713,15.09273,31.96910,30.96293,16.65032,17.42086,21.18952,22.90607,34.29595,20.35697,21.15387,40.99640,27.57065,12.92478,54.55388
55.66027,54.89000,53.36772,57.80425,56.43273,51.94038,51.17091,50.61636,50.90394,48.24360,47.45024,45.69569,50.92358,49.48548,43.87816,43.05138,43.39581,41.81780,41.19925,40.95001,41.17776,40.40713,39.97500,40.23029,40.86351,40.08125,39.43547,39.17500,39.61182,37.87454,36.76021,36.00046,35.47666,42.16424,40.63887,33.05186,33.56025,36.12272,34.50279,25.15080,25.66313,26.37293,24.37105,23.29374,22.85788,22.90090,21.75089,21.28346,21.76644,19.70913,20.21301,21.44564,20.00853,18.68131,18.13493,16.56087,17.15745,18.59377,13.96003,26.68972,24.92355,12.01546,13.69110,4.92100,24.34755,22.66991,3.50616,3.44710,7.99848,10.49384,4.39837,0.00000,4.52500,8.47500,8.53090,4.62885,0.97500,4.53831,1.75000,4.85161,8.65379,4.82992,5.05223,3.94501,6.68697,5.66927,24.83728,23.53844,11.84644,13.80518,13.48416,14.17826,13.24656,27.79391,26.86196,16.90813,17.63230,18.30550,19.70803,30.32244,20.42298,21.18722,41.81750,27.80901,12.47600,55.66027
56.33601,55.57511,53.44291,56.07478,54.79011,52.66817,51.90949,50.11210,50.17311,49.02630,48.24581,45.78349,48.95161,47.60374,44.51422,42.45737,42.53617,41.14007,40.95000,41.20200,41.89541,41.13822,40.23029,39.97500,40.16968,39.37363,39.17500,39.43547,40.35732,38.42460,37.42053,36.72378,35.58968,39.76019,38.32520,32.27433,32.44102,33.28514,31.74501,26.03700,24.65366,24.93312,23.18890,22.85000,23.41769,21.63858,21.27500,21.88358,22.94300,20.35573,19.70000,20.09210,18.55042,18.12500,18.83564,17.32536,16.55000,17.01485,15.61620,22.70222,20.94006,9.67358,10.65719,5.67874,19.89604,18.19967,7.59317,7.80164,3.63077,6.02080,8.88608,4.52500,0.00000,3.95000,4.06855,0.97500,4.62885,8.95618,4.85161,1.75000,4.32030,9.10741,9.04147,7.58502,10.21433,6.33818,20.49244,19.27074,9.46282,10.80336,16.06100,16.64801,13.54633,23.99064,23.21353,19.02677,19.67311,16.86114,17.73515,26.87936,22.20881,22.91356,42.31634,27.95305,12.79385,56.33601
57.21264,56.46356,53.82037,54.82639,53.62790,53.60850,52.86332,50.00360,49.86314,50.03512,49.27061,46.22354,47.51644,46.26133,45.43204,42.32925,42.17011,40.95000,41.14007,41.82287,42.90388,42.16480,40.86351,40.16968,39.97500,39.17500,39.37363,40.08125,41.40327,39.32636,38.42566,37.78930,36.15401,37.97927,36.64446,32.10561,31.95954,31.13604,29.69412,27.40439,24.43237,24.30336,22.85000,23.18890,24.58614,21.27500,21.63858,23.12966,24.61252,21.68976,20.09210,19.70000,18.12500,18.55042,20.26996,18.87480,17.01485,16.55000,17.89136,19.41502,17.67714,9.09481,9.08670,8.52852,16.04385,14.32561,11.43378,11.70900,1.52315,2.28965,12.82498,8.47500,3.95000,0.00000,0.97500,4.06855,8.53090,12.87364,8.65379,4.32030,1.75000,12.97931,12.81808,11.29801,13.77861,8.98109,16.77774,15.66385,8.87032,9.25770,18.91800,19.41884,14.96632,20.90701,20.31903,21.49309,22.06731,16.53589,16.83829,24.16718,24.35500,24.99932,43.13682,28.66811,14.28881,57.21264
58.15600,57.40606,54.78700,55.76204,54.56980,54.54716,53.80094,50.97853,50.83741,50.96834,50.20250,47.18721,48.43881,47.19170,46.37064,43.30416,43.14409,41.92500,42.11067,42.77798,43.83544,43.09481,41.81780,41.14007,40.95000,40.15000,40.34383,41.03472,42.33158,40.26442,39.35607,38.71486,37.11052,38.87085,37.54761,33.08044,32.93278,31.98445,30.55783,28.29666,25.40709,25.27533,23.82500,24.15022,25.49483,22.25000,22.59790,24.02953,25.46769,22.57900,21.04895,20.67500,19.10000,19.50417,21.14629,19.73528,17.96464,17.52500,18.64326,20.01406,18.29045,10.06789,10.04117,9.10494,16.31129,14.57108,11.65861,11.86513,2.44962,2.92115,12.92249,8.53090,4.06855,0.97500,0.00000,3.95000,8.47500,12.80625,8.51036,4.02531,0.77500,12.85382,12.61393,11.06585,13.44826,8.41936,16.43649,15.24830,7.89782,8.30711,18.31506,18.79177,14.11559,20.26826,19.62272,20.78921,21.34697,15.56157,15.87026,23.42922,23.58263,24.21530,44.08115,29.61372,15.14268,58.15600
57.29381,56.53244,54.41625,56.98993,55.71237,53.62330,52.86404,51.08496,51.14147,49.97836,49.19712,46.75623,49.84742,48.50836,45.47176,43.42940,43.50195,42.11067,41.92500,42.17118,42.84890,42.09091,41.19925,40.95000,41.14007,40.34383,40.15000,40.40418,41.30914,39.38414,38.37533,37.67553,36.56095,40.61269,39.18964,33.24422,33.40023,34.08009,32.55436,26.97455,25.61996,25.88146,24.15022,23.82500,24.36999,22.59790,22.25000,22.83261,23.85808,21.30073,20.67500,21.04895,19.50417,19.10000,19.77563,18.25900,17.52500,17.96464,16.47229,23.21659,21.46033,10.59363,11.48183,6.51249,20.11233,18.39351,7.92768,8.03407,4.10647,6.28813,9.02625,4.62885,0.97500,4.06855,3.95000,0.00000,4.52500,8.85903,4.59089,0.77500,4.02531,8.92766,8.74964,7.23468,9.76412,5.51345,20.21400,18.93451,8.55793,10.00078,15.34621,15.91212,12.60010,23.43608,22.60655,18.22790,18.86155,15.90676,16.81881,26.21785,21.35897,22.05551,43.27858,28.92205,13.74093,57.29381
56.62950,55.85907,54.34240,58.69245,57.32857,52.90865,52.13898,51.57971,51.85866,49.21080,48.41718,46.67026,51.78529,50.35631,44.84928,44.01029,44.34288,42.77302,42.16849,41.92501,42.14749,41.37666,40.95000,41.19925,41.81780,41.03472,40.40418,40.15000,40.58113,38.84767,37.73172,36.97083,36.45094,42.96907,41.45510,33.99958,34.48835,36.85652,35.24887,26.12017,26.59277,27.27124,25.28747,24.25090,23.83255,23.80941,22.70546,22.25809,22.72895,20.68370,21.16439,22.34460,20.89583,19.62869,19.10942,17.53527,18.09976,19.46667,14.91151,27.12859,25.36223,12.76786,14.34235,5.86350,24.52460,22.82582,4.18151,3.94501,8.22534,10.64947,4.67507,0.97500,4.62885,8.53090,8.47500,4.52500,0.00000,4.34346,0.77500,4.59089,8.51036,4.48177,4.50923,3.22044,5.97673,4.72930,24.60805,23.26397,11.13693,13.18659,12.62431,13.30648,12.27724,27.31667,26.33919,16.00385,16.72199,17.43038,18.88764,29.73762,19.49545,20.25617,42.79096,28.78286,13.44549,56.62950
56.72778,55.95316,55.02105,60.94526,59.51322,52.98144,52.20691,52.80370,53.28229,49.25882,48.45938,47.39401,54.26876,52.77193,45.07656,45.37103,45.93270,44.21816,43.24035,42.54287,42.32500,41.55000,41.57557,42.28646,43.28582,42.52226,41.50452,40.78000,40.75000,39.22350,38.01816,37.20807,37.26353,45.84237,44.26582,35.62886,36.39764,40.09295,38.43542,26.42198,28.53910,29.54526,27.39873,25.79095,24.50972,26.01658,24.31759,22.95426,22.86314,21.40166,22.85778,24.65757,23.32574,21.41431,19.85260,18.30796,19.99070,22.02602,15.02103,31.18850,29.42347,16.06370,17.96176,8.34865,28.84576,27.15467,3.88370,3.01351,12.51162,14.97308,2.17500,4.53831,8.95618,12.87364,12.80625,8.85903,4.34346,0.00000,4.34123,8.85794,12.80549,0.77500,1.81418,2.63688,3.72500,7.03602,28.77461,27.37500,14.30789,16.62733,10.78060,11.54516,13.10458,31.02390,29.92977,14.49038,15.25953,19.45154,21.28814,33.12081,18.19177,18.98791,43.16906,29.70206,14.90774,56.72778
